/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  8%|▊         | 3079/41050 [1:58:06<24:19:47,  2.31s/it]
  8%|▊         | 3080/41050 [1:58:08<23:57:49,  2.27s/it]
                                                         

  8%|▊         | 3080/41050 [1:58:08<23:57:49,  2.27s/it]
  8%|▊         | 3081/41050 [1:58:10<23:35:19,  2.24s/it]
  8%|▊         | 3082/41050 [1:58:12<23:31:58,  2.23s/it]
  8%|▊         | 3083/41050 [1:58:15<23:51:39,  2.26s/it]
  8%|▊         | 3084/41050 [1:58:17<24:03:59,  2.28s/it]
  8%|▊         | 3085/41050 [1:58:19<23:49:32,  2.26s/it]
  8%|▊         | 3086/41050 [1:58:22<24:10:00,  2.29s/it]
  8%|▊         | 3087/41050 [1:58:24<24:43:54,  2.35s/it]
  8%|▊         | 3088/41050 [1:58:26<24:50:46,  2.36s/it]
  8%|▊         | 3089/41050 [1:58:29<24:27:28,  2.32s/it]
  8%|▊         | 3090/41050 [1:58:31<24:32:16,  2.33s/it]
                                                         

  8%|▊         | 3090/41050 [1:58:31<24:32:16,  2.33s/it]
  8%|▊         | 3091/41050 [1:58:33<24:36:22,  2.33s/it]
  8%|▊         | 3092/41050 [1:58:36<24:39:07,  2.34s/it]
  8%|▊         | 3093/41050 [1:58:38<24:45:19,  2.35s/it]
  8%|▊         | 3094/41050 [1:58:40<24:35:40,  2.33s/it]
  8%|▊         | 3095/41050 [1:58:43<24:21:23,  2.31s/it]
  8%|▊         | 3096/41050 [1:58:45<24:34:35,  2.33s/it]
  8%|▊         | 3097/41050 [1:58:47<24:08:56,  2.29s/it]
  8%|▊         | 3098/41050 [1:58:50<24:10:35,  2.29s/it]
  8%|▊         | 3099/41050 [1:58:52<24:09:34,  2.29s/it]
  8%|▊         | 3100/41050 [1:58:54<24:21:30,  2.31s/it]
                                                         

  8%|▊         | 3100/41050 [1:58:55<24:21:30,  2.31s/it]
  8%|▊         | 3101/41050 [1:58:56<24:08:06,  2.29s/it]
  8%|▊         | 3102/41050 [1:58:59<24:27:59,  2.32s/it]
  8%|▊         | 3103/41050 [1:59:01<24:23:11,  2.31s/it]
  8%|▊         | 3104/41050 [1:59:03<23:58:21,  2.27s/it]
  8%|▊         | 3105/41050 [1:59:06<23:52:27,  2.27s/it]
  8%|▊         | 3106/41050 [1:59:08<24:11:10,  2.29s/it]
  8%|▊         | 3107/41050 [1:59:10<24:36:00,  2.33s/it]
  8%|▊         | 3108/41050 [1:59:13<24:51:52,  2.36s/it]
  8%|▊         | 3109/41050 [1:59:15<25:03:21,  2.38s/it]
  8%|▊         | 3110/41050 [1:59:18<25:10:12,  2.39s/it]
                                                         

  8%|▊         | 3110/41050 [1:59:18<25:10:12,  2.39s/it]
  8%|▊         | 3111/41050 [1:59:20<24:58:32,  2.37s/it]
  8%|▊         | 3112/41050 [1:59:22<24:57:30,  2.37s/it]
  8%|▊         | 3113/41050 [1:59:24<24:08:20,  2.29s/it]
  8%|▊         | 3114/41050 [1:59:27<23:53:32,  2.27s/it]
  8%|▊         | 3115/41050 [1:59:29<23:48:49,  2.26s/it]
  8%|▊         | 3116/41050 [1:59:31<24:11:05,  2.30s/it]
  8%|▊         | 3117/41050 [1:59:33<24:03:03,  2.28s/it]
  8%|▊         | 3118/41050 [1:59:36<24:03:57,  2.28s/it]
  8%|▊         | 3119/41050 [1:59:38<23:39:11,  2.24s/it]
  8%|▊         | 3120/41050 [1:59:40<23:57:02,  2.27s/it]
                                                         

  8%|▊         | 3120/41050 [1:59:41<23:57:02,  2.27s/it]
  8%|▊         | 3121/41050 [1:59:42<23:46:50,  2.26s/it]
  8%|▊         | 3122/41050 [1:59:45<24:17:42,  2.31s/it]
  8%|▊         | 3123/41050 [1:59:47<23:44:24,  2.25s/it]
  8%|▊         | 3124/41050 [1:59:49<24:18:17,  2.31s/it]
  8%|▊         | 3125/41050 [1:59:52<24:09:13,  2.29s/it]
  8%|▊         | 3126/41050 [1:59:54<23:59:27,  2.28s/it]
  8%|▊         | 3127/41050 [1:59:56<23:32:02,  2.23s/it]
  8%|▊         | 3128/41050 [1:59:58<23:51:39,  2.27s/it]
  8%|▊         | 3129/41050 [2:00:01<23:49:02,  2.26s/it]
  8%|▊         | 3130/41050 [2:00:03<24:19:18,  2.31s/it]
                                                         

  8%|▊         | 3130/41050 [2:00:03<24:19:18,  2.31s/it]
  8%|▊         | 3131/41050 [2:00:05<23:40:46,  2.25s/it]
  8%|▊         | 3132/41050 [2:00:08<24:26:04,  2.32s/it]
  8%|▊         | 3133/41050 [2:00:10<24:15:14,  2.30s/it]
  8%|▊         | 3134/41050 [2:00:12<24:16:28,  2.30s/it]
  8%|▊         | 3135/41050 [2:00:15<24:10:00,  2.29s/it]
  8%|▊         | 3136/41050 [2:00:17<24:06:11,  2.29s/it]
  8%|▊         | 3137/41050 [2:00:19<24:14:06,  2.30s/it]
  8%|▊         | 3138/41050 [2:00:21<23:56:17,  2.27s/it]
  8%|▊         | 3139/41050 [2:00:24<23:37:28,  2.24s/it]
  8%|▊         | 3140/41050 [2:00:26<23:36:07,  2.24s/it]
                                                         

  8%|▊         | 3140/41050 [2:00:26<23:36:07,  2.24s/it]
  8%|▊         | 3141/41050 [2:00:28<23:58:16,  2.28s/it]
  8%|▊         | 3142/41050 [2:00:31<24:18:23,  2.31s/it]
  8%|▊         | 3143/41050 [2:00:33<23:55:45,  2.27s/it]
  8%|▊         | 3144/41050 [2:00:35<24:02:59,  2.28s/it]
  8%|▊         | 3145/41050 [2:00:37<24:11:22,  2.30s/it]
  8%|▊         | 3146/41050 [2:00:39<23:42:46,  2.25s/it]
  8%|▊         | 3147/41050 [2:00:42<23:44:58,  2.26s/it]
  8%|▊         | 3148/41050 [2:00:44<24:11:36,  2.30s/it]
  8%|▊         | 3149/41050 [2:00:47<24:24:12,  2.32s/it]
  8%|▊         | 3150/41050 [2:00:49<24:19:37,  2.31s/it]
                                                         

  8%|▊         | 3150/41050 [2:00:49<24:19:37,  2.31s/it]
  8%|▊         | 3151/41050 [2:00:51<24:18:58,  2.31s/it]
  8%|▊         | 3152/41050 [2:00:53<24:22:29,  2.32s/it]
  8%|▊         | 3153/41050 [2:00:56<24:11:16,  2.30s/it]
  8%|▊         | 3154/41050 [2:00:58<24:11:40,  2.30s/it]
  8%|▊         | 3155/41050 [2:01:00<24:05:47,  2.29s/it]
  8%|▊         | 3156/41050 [2:01:02<23:49:55,  2.26s/it]
  8%|▊         | 3157/41050 [2:01:05<23:56:28,  2.27s/it]
  8%|▊         | 3158/41050 [2:01:07<24:25:16,  2.32s/it]
  8%|▊         | 3159/41050 [2:01:10<24:27:11,  2.32s/it]
  8%|▊         | 3160/41050 [2:01:12<24:24:48,  2.32s/it]
                                                         

  8%|▊         | 3160/41050 [2:01:12<24:24:48,  2.32s/it]
  8%|▊         | 3161/41050 [2:01:14<24:10:56,  2.30s/it]
  8%|▊         | 3162/41050 [2:01:16<24:14:30,  2.30s/it]
  8%|▊         | 3163/41050 [2:01:19<24:19:03,  2.31s/it]
  8%|▊         | 3164/41050 [2:01:21<24:25:20,  2.32s/it]
  8%|▊         | 3165/41050 [2:01:23<24:26:06,  2.32s/it]
  8%|▊         | 3166/41050 [2:01:26<24:30:02,  2.33s/it]
  8%|▊         | 3167/41050 [2:01:28<24:41:40,  2.35s/it]
  8%|▊         | 3168/41050 [2:01:31<24:49:24,  2.36s/it]
  8%|▊         | 3169/41050 [2:01:33<24:44:43,  2.35s/it]
  8%|▊         | 3170/41050 [2:01:35<24:19:49,  2.31s/it]
                                                         

  8%|▊         | 3170/41050 [2:01:35<24:19:49,  2.31s/it]
  8%|▊         | 3171/41050 [2:01:37<24:22:22,  2.32s/it]
  8%|▊         | 3172/41050 [2:01:40<24:34:34,  2.34s/it]
  8%|▊         | 3173/41050 [2:01:42<24:35:24,  2.34s/it]
  8%|▊         | 3174/41050 [2:01:44<24:30:01,  2.33s/it]
  8%|▊         | 3175/41050 [2:01:47<24:11:42,  2.30s/it]
  8%|▊         | 3176/41050 [2:01:49<24:07:07,  2.29s/it]
  8%|▊         | 3177/41050 [2:01:51<24:34:42,  2.34s/it]
  8%|▊         | 3178/41050 [2:01:54<24:45:47,  2.35s/it]
  8%|▊         | 3179/41050 [2:01:56<24:44:31,  2.35s/it]
  8%|▊         | 3180/41050 [2:01:58<24:51:44,  2.36s/it]
                                                         

  8%|▊         | 3180/41050 [2:01:59<24:51:44,  2.36s/it]
  8%|▊         | 3181/41050 [2:02:01<25:03:57,  2.38s/it]
  8%|▊         | 3182/41050 [2:02:03<24:47:13,  2.36s/it]
  8%|▊         | 3183/41050 [2:02:05<24:31:55,  2.33s/it]
  8%|▊         | 3184/41050 [2:02:08<24:40:24,  2.35s/it]
  8%|▊         | 3185/41050 [2:02:10<24:25:03,  2.32s/it]
  8%|▊         | 3186/41050 [2:02:12<24:25:15,  2.32s/it]
  8%|▊         | 3187/41050 [2:02:15<24:34:35,  2.34s/it]
  8%|▊         | 3188/41050 [2:02:17<24:37:21,  2.34s/it]
  8%|▊         | 3189/41050 [2:02:20<24:32:51,  2.33s/it]
  8%|▊         | 3190/41050 [2:02:22<24:43:37,  2.35s/it]
                                                         

  8%|▊         | 3190/41050 [2:02:22<24:43:37,  2.35s/it]
  8%|▊         | 3191/41050 [2:02:24<24:15:49,  2.31s/it]
  8%|▊         | 3192/41050 [2:02:27<24:34:30,  2.34s/it]
  8%|▊         | 3193/41050 [2:02:29<24:39:18,  2.34s/it]
  8%|▊         | 3194/41050 [2:02:31<24:33:51,  2.34s/it]
  8%|▊         | 3195/41050 [2:02:34<24:49:11,  2.36s/it]
  8%|▊         | 3196/41050 [2:02:36<25:00:31,  2.38s/it]
  8%|▊         | 3197/41050 [2:02:38<24:47:34,  2.36s/it]
  8%|▊         | 3198/41050 [2:02:41<24:45:39,  2.35s/it]
  8%|▊         | 3199/41050 [2:02:43<24:36:29,  2.34s/it]
  8%|▊         | 3200/41050 [2:02:45<24:26:44,  2.33s/it]
                                                         

  8%|▊         | 3200/41050 [2:02:45<24:26:44,  2.33s/it]
  8%|▊         | 3201/41050 [2:02:47<23:59:50,  2.28s/it]
  8%|▊         | 3202/41050 [2:02:50<24:25:16,  2.32s/it]
  8%|▊         | 3203/41050 [2:02:52<24:32:39,  2.33s/it]
  8%|▊         | 3204/41050 [2:02:55<24:21:35,  2.32s/it]
  8%|▊         | 3205/41050 [2:02:57<24:40:02,  2.35s/it]
  8%|▊         | 3206/41050 [2:02:59<24:30:21,  2.33s/it]
  8%|▊         | 3207/41050 [2:03:01<24:15:59,  2.31s/it]
  8%|▊         | 3208/41050 [2:03:04<24:09:11,  2.30s/it]
  8%|▊         | 3209/41050 [2:03:06<23:03:43,  2.19s/it]
  8%|▊         | 3210/41050 [2:03:08<22:32:45,  2.14s/it]
                                                         

  8%|▊         | 3210/41050 [2:03:08<22:32:45,  2.14s/it]
  8%|▊         | 3211/41050 [2:03:10<22:04:53,  2.10s/it]
  8%|▊         | 3212/41050 [2:03:12<21:45:57,  2.07s/it]
  8%|▊         | 3213/41050 [2:03:14<22:01:19,  2.10s/it]
  8%|▊         | 3214/41050 [2:03:16<21:13:01,  2.02s/it]
  8%|▊         | 3215/41050 [2:03:18<20:42:05,  1.97s/it]
  8%|▊         | 3216/41050 [2:03:19<20:25:45,  1.94s/it]
  8%|▊         | 3217/41050 [2:03:21<20:17:39,  1.93s/it]
  8%|▊         | 3218/41050 [2:03:23<20:39:09,  1.97s/it]
  8%|▊         | 3219/41050 [2:03:26<21:31:38,  2.05s/it]
  8%|▊         | 3220/41050 [2:03:28<22:24:23,  2.13s/it]
                                                         

  8%|▊         | 3220/41050 [2:03:28<22:24:23,  2.13s/it]
  8%|▊         | 3221/41050 [2:03:30<22:11:00,  2.11s/it]
  8%|▊         | 3222/41050 [2:03:32<22:43:12,  2.16s/it]
  8%|▊         | 3223/41050 [2:03:35<23:03:02,  2.19s/it]
  8%|▊         | 3224/41050 [2:03:37<23:21:07,  2.22s/it]
  8%|▊         | 3225/41050 [2:03:39<23:06:43,  2.20s/it]
  8%|▊         | 3226/41050 [2:03:41<22:44:03,  2.16s/it]
  8%|▊         | 3227/41050 [2:03:43<22:52:13,  2.18s/it]
  8%|▊         | 3228/41050 [2:03:45<22:35:18,  2.15s/it]
  8%|▊         | 3229/41050 [2:03:48<23:03:57,  2.20s/it]
  8%|▊         | 3230/41050 [2:03:50<23:14:23,  2.21s/it]
                                                         

  8%|▊         | 3230/41050 [2:03:50<23:14:23,  2.21s/it]
  8%|▊         | 3231/41050 [2:03:52<23:03:36,  2.20s/it]
  8%|▊         | 3232/41050 [2:03:54<23:06:45,  2.20s/it]
  8%|▊         | 3233/41050 [2:03:56<22:47:08,  2.17s/it]
  8%|▊         | 3234/41050 [2:03:59<23:22:40,  2.23s/it]
  8%|▊         | 3235/41050 [2:04:01<23:14:17,  2.21s/it]
  8%|▊         | 3236/41050 [2:04:03<23:31:34,  2.24s/it]
  8%|▊         | 3237/41050 [2:04:05<23:14:08,  2.21s/it]
  8%|▊         | 3238/41050 [2:04:08<23:28:16,  2.23s/it]
  8%|▊         | 3239/41050 [2:04:10<23:46:41,  2.26s/it]
  8%|▊         | 3240/41050 [2:04:12<23:41:05,  2.26s/it]
                                                         

  8%|▊         | 3240/41050 [2:04:13<23:41:05,  2.26s/it]
  8%|▊         | 3241/41050 [2:04:15<23:46:46,  2.26s/it]
  8%|▊         | 3242/41050 [2:04:17<23:41:45,  2.26s/it]
  8%|▊         | 3243/41050 [2:04:19<23:56:58,  2.28s/it]
  8%|▊         | 3244/41050 [2:04:21<24:06:05,  2.30s/it]
  8%|▊         | 3245/41050 [2:04:24<24:11:27,  2.30s/it]
  8%|▊         | 3246/41050 [2:04:26<24:30:14,  2.33s/it]
  8%|▊         | 3247/41050 [2:04:29<24:28:33,  2.33s/it]
  8%|▊         | 3248/41050 [2:04:31<24:43:42,  2.35s/it]
  8%|▊         | 3249/41050 [2:04:33<23:46:23,  2.26s/it]
  8%|▊         | 3250/41050 [2:04:35<23:47:16,  2.27s/it]
                                                         

  8%|▊         | 3250/41050 [2:04:36<23:47:16,  2.27s/it]
  8%|▊         | 3251/41050 [2:04:38<23:56:26,  2.28s/it]
  8%|▊         | 3252/41050 [2:04:40<24:05:17,  2.29s/it]
  8%|▊         | 3253/41050 [2:04:42<23:34:47,  2.25s/it]
  8%|▊         | 3254/41050 [2:04:44<23:34:20,  2.25s/it]
  8%|▊         | 3255/41050 [2:04:46<23:32:43,  2.24s/it]
  8%|▊         | 3256/41050 [2:04:49<23:28:35,  2.24s/it]
  8%|▊         | 3257/41050 [2:04:51<23:34:25,  2.25s/it]
  8%|▊         | 3258/41050 [2:04:53<23:58:28,  2.28s/it]
  8%|▊         | 3259/41050 [2:04:56<24:00:42,  2.29s/it]
  8%|▊         | 3260/41050 [2:04:58<24:11:24,  2.30s/it]
                                                         

  8%|▊         | 3260/41050 [2:04:58<24:11:24,  2.30s/it]
  8%|▊         | 3261/41050 [2:05:00<24:22:16,  2.32s/it]
  8%|▊         | 3262/41050 [2:05:03<24:08:52,  2.30s/it]
  8%|▊         | 3263/41050 [2:05:05<24:00:30,  2.29s/it]
  8%|▊         | 3264/41050 [2:05:07<24:11:58,  2.31s/it]
  8%|▊         | 3265/41050 [2:05:09<23:42:37,  2.26s/it]
  8%|▊         | 3266/41050 [2:05:12<23:54:05,  2.28s/it]
  8%|▊         | 3267/41050 [2:05:14<23:22:22,  2.23s/it]
  8%|▊         | 3268/41050 [2:05:16<23:36:27,  2.25s/it]
  8%|▊         | 3269/41050 [2:05:18<23:18:48,  2.22s/it]
  8%|▊         | 3270/41050 [2:05:21<23:32:49,  2.24s/it]
                                                         

  8%|▊         | 3270/41050 [2:05:21<23:32:49,  2.24s/it]
  8%|▊         | 3271/41050 [2:05:23<23:16:27,  2.22s/it]
  8%|▊         | 3272/41050 [2:05:25<23:29:09,  2.24s/it]
  8%|▊         | 3273/41050 [2:05:27<23:07:17,  2.20s/it]
  8%|▊         | 3274/41050 [2:05:29<23:27:35,  2.24s/it]
  8%|▊         | 3275/41050 [2:05:32<22:59:39,  2.19s/it]
  8%|▊         | 3276/41050 [2:05:34<23:26:58,  2.23s/it]
  8%|▊         | 3277/41050 [2:05:36<23:15:59,  2.22s/it]
  8%|▊         | 3278/41050 [2:05:38<23:11:02,  2.21s/it]
  8%|▊         | 3279/41050 [2:05:41<23:34:41,  2.25s/it]
  8%|▊         | 3280/41050 [2:05:43<23:38:22,  2.25s/it]
                                                         

  8%|▊         | 3280/41050 [2:05:43<23:38:22,  2.25s/it]
  8%|▊         | 3281/41050 [2:05:45<23:49:50,  2.27s/it]
  8%|▊         | 3282/41050 [2:05:47<24:08:19,  2.30s/it]
  8%|▊         | 3283/41050 [2:05:50<23:54:50,  2.28s/it]
  8%|▊         | 3284/41050 [2:05:52<24:07:27,  2.30s/it]
  8%|▊         | 3285/41050 [2:05:54<23:53:24,  2.28s/it]
  8%|▊         | 3286/41050 [2:05:57<24:06:34,  2.30s/it]
  8%|▊         | 3287/41050 [2:05:59<24:01:37,  2.29s/it]
  8%|▊         | 3288/41050 [2:06:01<23:53:16,  2.28s/it]
  8%|▊         | 3289/41050 [2:06:03<23:38:00,  2.25s/it]
  8%|▊         | 3290/41050 [2:06:06<23:24:46,  2.23s/it]
                                                         

  8%|▊         | 3290/41050 [2:06:06<23:24:46,  2.23s/it]
  8%|▊         | 3291/41050 [2:06:08<23:18:58,  2.22s/it]
  8%|▊         | 3292/41050 [2:06:10<23:40:46,  2.26s/it]
  8%|▊         | 3293/41050 [2:06:12<23:47:25,  2.27s/it]
  8%|▊         | 3294/41050 [2:06:15<23:53:49,  2.28s/it]
  8%|▊         | 3295/41050 [2:06:17<23:10:30,  2.21s/it]
  8%|▊         | 3296/41050 [2:06:19<23:19:32,  2.22s/it]
  8%|▊         | 3297/41050 [2:06:21<23:30:44,  2.24s/it]
  8%|▊         | 3298/41050 [2:06:24<23:43:43,  2.26s/it]
  8%|▊         | 3299/41050 [2:06:26<23:49:55,  2.27s/it]
  8%|▊         | 3300/41050 [2:06:28<23:44:10,  2.26s/it]
                                                         

  8%|▊         | 3300/41050 [2:06:29<23:44:10,  2.26s/it]
  8%|▊         | 3301/41050 [2:06:31<24:06:49,  2.30s/it]
  8%|▊         | 3302/41050 [2:06:33<23:43:05,  2.26s/it]
  8%|▊         | 3303/41050 [2:06:35<23:24:29,  2.23s/it]
  8%|▊         | 3304/41050 [2:06:37<23:25:55,  2.23s/it]
  8%|▊         | 3305/41050 [2:06:39<23:48:53,  2.27s/it]
  8%|▊         | 3306/41050 [2:06:42<24:10:32,  2.31s/it]
  8%|▊         | 3307/41050 [2:06:44<24:10:26,  2.31s/it]
  8%|▊         | 3308/41050 [2:06:46<24:04:28,  2.30s/it]
  8%|▊         | 3309/41050 [2:06:49<24:20:59,  2.32s/it]
  8%|▊         | 3310/41050 [2:06:51<24:20:39,  2.32s/it]
                                                         

  8%|▊         | 3310/41050 [2:06:51<24:20:39,  2.32s/it]
  8%|▊         | 3311/41050 [2:06:53<23:35:37,  2.25s/it]
  8%|▊         | 3312/41050 [2:06:56<23:46:02,  2.27s/it]
  8%|▊         | 3313/41050 [2:06:58<23:35:45,  2.25s/it]
  8%|▊         | 3314/41050 [2:07:00<23:44:49,  2.27s/it]
  8%|▊         | 3315/41050 [2:07:02<23:59:13,  2.29s/it]
  8%|▊         | 3316/41050 [2:07:05<23:52:04,  2.28s/it]
  8%|▊         | 3317/41050 [2:07:07<23:46:08,  2.27s/it]
  8%|▊         | 3318/41050 [2:07:09<23:45:12,  2.27s/it]
  8%|▊         | 3319/41050 [2:07:11<23:57:17,  2.29s/it]
  8%|▊         | 3320/41050 [2:07:14<24:10:59,  2.31s/it]
                                                         

  8%|▊         | 3320/41050 [2:07:14<24:10:59,  2.31s/it]
  8%|▊         | 3321/41050 [2:07:16<24:08:18,  2.30s/it]
  8%|▊         | 3322/41050 [2:07:18<24:03:12,  2.30s/it]
  8%|▊         | 3323/41050 [2:07:21<24:14:25,  2.31s/it]
  8%|▊         | 3324/41050 [2:07:23<24:07:20,  2.30s/it]
  8%|▊         | 3325/41050 [2:07:25<24:21:43,  2.32s/it]
  8%|▊         | 3326/41050 [2:07:27<23:39:31,  2.26s/it]
  8%|▊         | 3327/41050 [2:07:30<23:32:30,  2.25s/it]
  8%|▊         | 3328/41050 [2:07:32<23:40:47,  2.26s/it]
  8%|▊         | 3329/41050 [2:07:34<23:41:18,  2.26s/it]
  8%|▊         | 3330/41050 [2:07:36<23:25:33,  2.24s/it]
                                                         

  8%|▊         | 3330/41050 [2:07:37<23:25:33,  2.24s/it]
  8%|▊         | 3331/41050 [2:07:39<23:23:33,  2.23s/it]
  8%|▊         | 3332/41050 [2:07:41<23:26:08,  2.24s/it]
  8%|▊         | 3333/41050 [2:07:43<23:40:27,  2.26s/it]
  8%|▊         | 3334/41050 [2:07:45<23:28:04,  2.24s/it]
  8%|▊         | 3335/41050 [2:07:48<23:28:29,  2.24s/it]
  8%|▊         | 3336/41050 [2:07:50<23:31:56,  2.25s/it]
  8%|▊         | 3337/41050 [2:07:52<23:26:09,  2.24s/it]
  8%|▊         | 3338/41050 [2:07:54<23:22:33,  2.23s/it]
  8%|▊         | 3339/41050 [2:07:57<23:38:00,  2.26s/it]
  8%|▊         | 3340/41050 [2:07:59<23:55:04,  2.28s/it]
                                                         

  8%|▊         | 3340/41050 [2:07:59<23:55:04,  2.28s/it]
  8%|▊         | 3341/41050 [2:08:01<23:38:17,  2.26s/it]
  8%|▊         | 3342/41050 [2:08:04<23:51:54,  2.28s/it]
  8%|▊         | 3343/41050 [2:08:06<23:52:33,  2.28s/it]
  8%|▊         | 3344/41050 [2:08:08<23:27:53,  2.24s/it]
  8%|▊         | 3345/41050 [2:08:10<23:53:05,  2.28s/it]
  8%|▊         | 3346/41050 [2:08:13<23:59:52,  2.29s/it]
  8%|▊         | 3347/41050 [2:08:15<23:55:30,  2.28s/it]
  8%|▊         | 3348/41050 [2:08:17<23:56:32,  2.29s/it]
  8%|▊         | 3349/41050 [2:08:20<24:09:22,  2.31s/it]
  8%|▊         | 3350/41050 [2:08:22<24:00:48,  2.29s/it]
                                                         

  8%|▊         | 3350/41050 [2:08:22<24:00:48,  2.29s/it]
  8%|▊         | 3351/41050 [2:08:24<24:15:26,  2.32s/it]
  8%|▊         | 3352/41050 [2:08:26<23:54:22,  2.28s/it]
  8%|▊         | 3353/41050 [2:08:29<24:02:14,  2.30s/it]
  8%|▊         | 3354/41050 [2:08:31<23:39:36,  2.26s/it]
  8%|▊         | 3355/41050 [2:08:33<23:34:06,  2.25s/it]
  8%|▊         | 3356/41050 [2:08:35<23:54:09,  2.28s/it]
  8%|▊         | 3357/41050 [2:08:38<23:53:51,  2.28s/it]
  8%|▊         | 3358/41050 [2:08:40<23:58:10,  2.29s/it]
  8%|▊         | 3359/41050 [2:08:42<23:52:55,  2.28s/it]
  8%|▊         | 3360/41050 [2:08:45<23:45:36,  2.27s/it]
                                                         

  8%|▊         | 3360/41050 [2:08:45<23:45:36,  2.27s/it]
  8%|▊         | 3361/41050 [2:08:47<24:03:27,  2.30s/it]
  8%|▊         | 3362/41050 [2:08:49<23:33:03,  2.25s/it]
  8%|▊         | 3363/41050 [2:08:51<23:34:43,  2.25s/it]
  8%|▊         | 3364/41050 [2:08:54<23:16:20,  2.22s/it]
  8%|▊         | 3365/41050 [2:08:56<23:26:44,  2.24s/it]
  8%|▊         | 3366/41050 [2:08:58<23:42:30,  2.26s/it]
  8%|▊         | 3367/41050 [2:09:00<23:54:00,  2.28s/it]
  8%|▊         | 3368/41050 [2:09:03<24:15:53,  2.32s/it]
  8%|▊         | 3369/41050 [2:09:05<24:34:52,  2.35s/it]
  8%|▊         | 3370/41050 [2:09:08<24:43:21,  2.36s/it]
                                                         

  8%|▊         | 3370/41050 [2:09:08<24:43:21,  2.36s/it]
  8%|▊         | 3371/41050 [2:09:10<24:36:13,  2.35s/it]
  8%|▊         | 3372/41050 [2:09:12<24:29:22,  2.34s/it]
  8%|▊         | 3373/41050 [2:09:15<24:22:01,  2.33s/it]
  8%|▊         | 3374/41050 [2:09:17<24:19:50,  2.32s/it]
  8%|▊         | 3375/41050 [2:09:19<24:03:57,  2.30s/it]
  8%|▊         | 3376/41050 [2:09:21<23:44:53,  2.27s/it]
  8%|▊         | 3377/41050 [2:09:24<23:40:22,  2.26s/it]
  8%|▊         | 3378/41050 [2:09:26<23:22:14,  2.23s/it]
  8%|▊         | 3379/41050 [2:09:28<23:19:07,  2.23s/it]
  8%|▊         | 3380/41050 [2:09:30<23:07:41,  2.21s/it]
                                                         
